"Time","y","x_dfy","x_infl","x_svar","x_tms","x_tbl","x_dfr","x_dp","x_ltr","x_ep","x_bmr","x_ntis"
198101,-0.0104199514530834,0.0193,0.009356725,0.002951529,-0.035,0.1549,-0.0104,-3.09281184338054,0.0352,-2.21491100105803,0.891503024,0.026816375
198102,0.0508002980257966,0.0222,0.00811124,0.001597435,-0.0291,0.1502,-0.0015,-3.03951761495707,-0.0115,-2.17350202024693,0.907238697,0.028695433
198103,0.0718455534354875,0.0202,0.010344828,0.001530909,-0.0196,0.1479,0.0166,-3.04627608843398,-0.0435,-2.19213357435681,0.881815757,0.030009373
198104,0.0122483446445686,0.0201,0.006825939,0.002075944,-0.0088,0.1336,-0.0073,-3.07528490525594,0.0384,-2.23300415915554,0.924920557,0.027939298
198105,0.0347466328404162,0.0168,0.006779661,0.000832003,-0.00369999999999998,0.1369,-0.0251,-3.0457226155209,-0.0518,-2.19948826245447,0.930593836,0.027352012
198106,0.0243759681168566,0.0163,0.007856341,0.000921688,-0.0365,0.163,-0.0027,-3.03828729717216,0.0622,-2.18813784761877,0.936223847,0.028844618
198107,0.0344966146126693,0.0205,0.008908686,0.000995543,-0.0169,0.1473,0.0202,-3.02206482472818,-0.0179,-2.16808244747225,0.950474982,0.027893437
198108,-0.0253470950475545,0.0179,0.011037528,0.001102989,-0.0125,0.1495,-0.0019,-3.01309882375082,-0.0353,-2.16011027274247,0.974966924,0.025590219
198109,-0.0130567083988246,0.0145,0.007641921,0.001824938,-0.0106,0.1551,0.0041,-2.94226445778404,-0.0386,-2.09027943952666,1.053354056,0.026991742
198110,0.0935561969950625,0.0143,0.009750813,0.002761174,0.00120000000000001,0.147,-0.0054,-2.88026633662582,-0.0145,-2.02925059333384,1.092378644,0.02148337
198111,0.0800394225580137,0.0171,0.002145923,0.002078252,0.003,0.1354,-0.0308,-2.92263157106372,0.0829,-2.07526617026936,1.089085684,0.014897108
198112,0.0137357274357914,0.0217,0.003211991,0.001504003,0.0134,0.1086,-0.0143,-2.95300185193226,0.141,-2.10924414095048,1.044455443,0.015672826
198201,0.0288331359403785,0.0232,0.003201708,0.000905798,0.0249,0.1085,0.0133,-2.91691430577635,-0.0713,-2.0767523822546,1.061142857,0.011909646
198202,-0.0141413264890847,0.0192,0.003191489,0.002521933,0.0187,0.1228,-0.0175,-2.89470004832242,0.0046,-2.0710581758445,1.065893698,0.010700487
198203,0.039491807222338,0.0191,0.003181336,0.001918232,0.00539999999999999,0.1348,0.013,-2.82774692240315,0.0182,-2.02075736189302,1.126287316,0.010506098
198204,0.0890670479596857,0.0224,-0.001057083,0.001795226,0.0119,0.1268,0.0075,-2.81305351011219,0.0231,-2.02283903636755,1.185750574,0.005548433
198205,0.00852139931567207,0.0232,0.004232804,0.001246821,0.0078,0.127,-0.0035,-2.84783361399298,0.0373,-2.07658064310843,1.149983498,0.002923686
198206,0.0310249791866077,0.0238,0.009483667,0.000854816,0.0149,0.1209,0.0211,-2.80344976638145,0.0034,-2.05135905697222,1.190423896,-0.000958184
198207,0.0288148461435705,0.0211,0.012526096,0.001490293,0.0165,0.1247,-0.0245,-2.77853649106621,-0.0223,-2.04580155752504,1.201581417,0.00121303
198208,0.172246644672699,0.0219,0.005154639,0.000958583,0.0217,0.1135,0.0039,-2.75332637661748,0.0501,-2.0369936775208,1.206529805,-0.011551892
198209,0.0598447658213281,0.0261,0.002051282,0.006415933,0.0386,0.0868,0.00559999999999999,-2.86109489080409,0.0781,-2.16139442054575,1.082424471,-0.00285763
198210,0.161420940894328,0.0269,0.002047083,0.002131294,0.0391,0.0792,5e-04,-2.86673697976217,0.0618,-2.18386134952405,1.088535565,0.000550709
198211,0.0811724581762725,0.0261,0.003064351,0.006125908,0.0341,0.0771,0.0125,-2.97044699919292,0.0634,-2.31142669760002,0.983745412,0.006557832
198212,0.0580689888154039,0.0262,-0.00203666,0.00549165,0.0318,0.0807,0.0203,-3.00497071696123,-2e-04,-2.37031816317747,0.938726811,0.000958155
198301,0.0752006300764953,0.0231,-0.004081633,0.002490238,0.0301,0.0794,-0.0204,-3.01903932770261,0.0312,-2.40933704521816,0.932214727,0.002990054
198302,0.0602795676282912,0.0215,0.00204918,0.003280857,0.0327,0.0786,0.0215,-3.04970238246404,-0.0309,-2.44775011227401,0.906944315,0.00219476
198303,0.0734847221941396,0.0194,0.001022495,0.001911642,0.0249,0.0811,-0.0064,-3.06657456068451,0.0492,-2.47242509640605,0.876849239,0.000355881
198304,0.113087220219251,0.0188,0,0.001571821,0.0248,0.0835,0.0166,-3.09720681152351,-0.0094,-2.51086837279776,0.780067786,0.005993542
198305,0.0229254233443534,0.0178,0.007150153,0.001423751,0.023,0.0821,0.0198,-3.16800836009441,0.035,-2.57856122482557,0.71888762,0.006626844
198306,0.0712828107926677,0.0163,0.006085193,0.001084614,0.0293,0.0819,0.0062,-3.15414103627518,-0.0386,-2.56161174732726,0.734595577,0.010428913
198307,0.00101461108608853,0.0163,0.003024194,0.001399149,0.024,0.0879,-0.0085,-3.18731675252625,0.0039,-2.59171567898871,0.721382042,0.015826551
198308,0.0466856242674614,0.0124,0.004020101,0.002292825,0.029,0.0908,0.0031,-3.15086769004379,-0.0486,-2.5395182285115,0.735061123,0.025380209
198309,0.0451659607810541,0.0113,0.003003003,0.001369045,0.0276,0.0934,0.0031,-3.1592535658478,0.002,-2.53249571075325,0.724822392,0.019474631
198310,0.019585957361513,0.0118,0.00499002,0.001057293,0.0257,0.09,-0.0113,-3.16649923716335,0.0505,-2.52464535099095,0.714847583,0.023178393
198311,0.0536174770614959,0.0121,0.002979146,0.001115356,0.0324,0.0864,0.0107,-3.14693204816182,-0.0132,-2.49122679389144,0.719474372,0.024744376
198312,0.02650055449504,0.012,0.001980198,0.000836303,0.03,0.0876,-0.0041,-3.15994947688196,0.0183,-2.490690169063,0.690819893,0.026636827
198401,0.0263825330848981,0.0118,0.000988142,0.000528114,0.0297,0.09,0.0026,-3.14683580091602,-0.0059,-2.46432324734569,0.700359118,0.027056897
198402,-0.00217925245171839,0.0145,0.005923001,0.000794606,0.029,0.089,0.0026,-3.13335465463981,0.0244,-2.42626024659901,0.722197644,0.030736005
198403,0.0519395556362012,0.0151,0.004906771,0.002019477,0.0308,0.0909,6e-04,-3.08951554124081,-0.0178,-2.35862803269802,0.763448031,0.026701748
198404,0.0427763278793967,0.0142,0.001953125,0.001354588,0.0301,0.0952,-0.0079,-3.09873625431757,-0.0156,-2.34480061152139,0.762475427,0.024104936
198405,-0.0217235017129705,0.015,0.004873294,0.001035528,0.0315,0.0969,0.0032,-3.09817435422103,-0.0105,-2.32992835697726,0.758658979,0.022681955
198406,0.0585525617139392,0.0146,0.002909796,0.00093305,0.0398,0.0983,0.0033,-3.03099298665537,-0.0516,-2.24881297373191,0.803910033,0.021514128
198407,0.0232559467995943,0.015,0.002901354,0.001675763,0.0387,0.0987,0.0049,-3.04237042671976,0.015,-2.24660245824311,0.784351819,0.001304065
198408,0.146896209651732,0.0171,0.003857281,0.000865658,0.0281,0.1012,-0.0107,-3.02260002317222,0.0693,-2.22263429286159,0.796391938,-0.001862142
198409,0.0322335056006112,0.0176,0.003842459,0.003126833,0.0223,0.1047,0.0041,-3.12046434392638,0.0266,-2.31635841692622,0.72542838,-0.003100834
198410,0.0347215535538157,0.0169,0.004784689,0.000943227,0.0198,0.1037,-0.0028,-3.11381637800687,0.0342,-2.30559986766214,0.736050915,-0.009492547
198411,0.0226500514660984,0.0131,0.002857143,0.001291848,0.0199,0.0974,0.0011,-3.10700395138124,0.0561,-2.30392864070381,0.735642466,-0.01352848
198412,0.0620272887444828,0.0119,0,0.00102029,0.0308,0.0861,0.0094,-3.08506937532044,0.0118,-2.2870985879183,0.747051996,-0.021877207
198501,0.112890203957302,0.0127,0,0.001190105,0.0364,0.0806,0.0037,-3.10053486467656,0.0091,-2.3076204710953,0.733098377,-0.027196787
198502,0.0453034334160702,0.0118,0.001899335,0.001635821,0.0351,0.0776,-0.0039,-3.16627027601404,0.0364,-2.38410832604392,0.690255446,-0.029905005
198503,0.033170098483283,0.011,0.004739337,0.000745296,0.0382,0.0827,0.012,-3.16920299941787,-0.0493,-2.39780531602999,0.691739161,-0.024518918
198504,0.0307794107765208,0.0113,0.003773585,0.000802286,0.0329,0.0852,-0.0128,-3.1606048279692,0.0307,-2.39994541896596,0.723645779,-0.024815769
198505,0.090364908796025,0.0128,0.004699248,0.00045988,0.0367,0.0795,0.0054,-3.15252039750026,0.0242,-2.41133106803999,0.72866159,-0.022411793
198506,0.0474826245043286,0.0143,0.003741815,0.00083386,0.0314,0.0748,-0.0076,-3.20170673039544,0.0896,-2.48022230742403,0.696892984,-0.025480931
198507,0.0294891956551769,0.0146,0.002795899,0.00074152,0.036,0.0695,-0.0059,-3.21031212909133,0.0142,-2.50880208216562,0.686430144,-0.026607514
198508,0.0234104186066396,0.0146,0.001858736,0.00071863,0.0383,0.0708,0.0059,-3.20115970749737,-0.018,-2.5120924684008,0.68032209,-0.024638663
198509,0.000856713245317489,0.0145,0.001855288,0.000629695,0.0354,0.0714,9.99999999999994e-05,-3.18480508501046,0.0259,-2.50823556347033,0.687176258,-0.024227473
198510,0.0791976595613418,0.0141,0.002777778,0.000865843,0.0372,0.071,0.0092,-3.14520731657565,-0.0021,-2.4811789840309,0.68995883,-0.031294354
198511,0.100493179352239,0.0134,0.003693444,0.000911764,0.0335,0.0716,-0.000899999999999998,-3.18428964826123,0.0338,-2.53647392544116,0.667025635,-0.027069342
198512,0.0776581462334974,0.0144,0.00275989,0.000943068,0.0287,0.0724,-0.0031,-3.24478102375645,0.0401,-2.61335400461818,0.622703158,-0.027715873
198601,0.0343626114826991,0.0142,0.002752294,0.001230076,0.0246,0.071,-0.00720000000000001,-3.2863215085159,0.0541,-2.67147804222627,0.592692688,-0.019465082
198602,0.103883888856247,0.0139,0.002744739,0.001920158,0.0251,0.0707,0.007,-3.28363472474326,-0.0025,-2.6758972734218,0.5835174,-0.019171777
198603,0.0821547166178871,0.0144,-0.002737226,0.00108929,0.0135,0.0706,-0.0393,-3.34765912099665,0.1145,-2.74700653884087,0.536376722,-0.017914257
198604,0.0143475880050398,0.015,-0.004574565,0.001373734,0.011,0.0656,-0.0514,-3.39410663245334,0.077,-2.80051804493511,0.519627628,-0.016419622
198605,0.0796198633457023,0.014,-0.001838235,0.002458946,0.0176,0.0606,0.0096,-3.37653376604574,-0.008,-2.7819187971219,0.529714459,-0.024584783
198606,0.0416701541293564,0.012,0.002762431,0.001369931,0.0233,0.0615,0.0341,-3.42224201704456,-0.0505,-2.82658928355727,0.503540771,-0.021871955
198607,-0.0314052318379938,0.0121,0.005509642,0.001596519,0.0169,0.0621,-0.0395,-3.43295122399643,0.0613,-2.83628775106147,0.499281457,-0.012293237
198608,0.101274938653826,0.0128,0,0.002415824,0.0226,0.0583,0.0139,-3.3671446471072,-0.0108,-2.77264293343305,0.532301401,-0.011286033
198609,-0.0573899171338413,0.0146,0.001826484,0.001260585,0.021,0.0553,-0.0224,-3.43060188433891,0.0499,-2.83826264171443,0.497803344,-0.009676952
198610,0.0857905407493676,0.0131,0.004557885,0.004207383,0.0306,0.0521,0.0386,-3.33601601860104,-0.05,-2.74580216804131,0.534629267,-0.00513866
198611,0.051453515278918,0.0138,0.000907441,0.000990594,0.0285,0.0518,-0.01,-3.38727313439534,0.0289,-2.80742408193166,0.503245802,-0.008024504
198612,4.73643703666907e-05,0.0139,0.000906618,0.001730857,0.0244,0.0535,-0.0034,-3.4065120170285,0.0267,-2.83708850994351,0.493671085,-0.002124438
198701,0.161849180235147,0.0148,0.000905797,0.001262342,0.0236,0.0553,0.0135,-3.37579699047524,-0.0018,-2.81687157191484,0.498430866,-0.011375999
198702,0.0629888449693003,0.0136,0.006334842,0.002478227,0.0235,0.0543,0.0055,-3.49716451977326,0.0161,-2.92647771223998,0.437897351,-0.005840659
198703,0.0510464081211873,0.0127,0.003597122,0.001412247,0.0204,0.0559,-0.0144,-3.53101596082988,0.0202,-2.94876676827048,0.424911983,-0.004505936
198704,0.0129562406599688,0.0125,0.004480287,0.001971095,0.0236,0.0559,0.0136,-3.55466266050302,-0.0223,-2.9610311330528,0.428040214,-0.00221743
198705,0.031579652864092,0.0119,0.005352364,0.004193906,0.0295,0.0564,-0.0029,-3.53597799368711,-0.0473,-2.96464204035008,0.431471859,0.004493005
198706,0.0724951785456933,0.0118,0.003549246,0.002489234,0.0314,0.0566,0.0053,-3.53487651750923,-0.0105,-2.98601063701092,0.430490886,0.006940958
198707,0.0718141660872455,0.012,0.003536693,0.001070421,0.031,0.0567,0.0057,-3.574611360565,0.0098,-3.04841156954942,0.407892397,0.005202462
198708,0.0572996504435741,0.0119,0.002643172,0.00081816,0.0338,0.0569,0.0059,-3.61624210938628,-0.0178,-3.06276349071095,0.383543216,0.001882197
198709,-0.00239772819583571,0.0113,0.005272408,0.001776129,0.0332,0.0604,0.009,-3.64517888985574,-0.0165,-3.065418446048,0.37045382,0.001997436
198710,-0.196548519802334,0.0113,0.005244755,0.002534831,0.0352,0.064,-0.0053,-3.61530873324467,-0.0369,-3.01022323961231,0.379966722,0.006350332
198711,-0.0540518939407008,0.011,0.002608696,0.070945138,0.0313,0.0613,-0.0116,-3.36412361589843,0.0623,-2.73090561877568,0.494850843,0.01047774
198712,0.107223521020653,0.0122,0.000867303,0.006785455,0.0362,0.0569,0.0088,-3.26918690187834,0.0037,-2.60892030168438,0.538027324,0.00989844
198801,0.0733819207021237,0.0118,0,0.006852188,0.0343,0.0577,0.0047,-3.33382473087961,0.0165,-2.64751128989823,0.508812016,0.013274756
198802,0.0718617088285221,0.0119,0.002599653,0.009157508,0.0271,0.0581,-0.0149,-3.3681741866094,0.0666,-2.66660009253201,0.503773835,0.008422745
198803,-0.00431567127941251,0.0122,0.002592913,0.001967346,0.0288,0.0566,0.0086,-3.4038931185368,0.0052,-2.68742756105921,0.476197372,0.008792264
198804,0.0397664517181067,0.0118,0.004310345,0.001659199,0.0331,0.057,0.0119,-3.36474972877305,-0.0307,-2.63377945932646,0.507529954,0.00608003
198805,0.0330513300632939,0.0123,0.005150215,0.003459561,0.0338,0.0591,0.0011,-3.36375982445948,-0.016,-2.58940273222683,0.49647449,0.005063672
198806,0.0735754996470898,0.0114,0.003415884,0.002555773,0.0326,0.0626,0.0045,-3.35665573444709,-0.0102,-2.54156419283631,0.496770255,0.001347305
198807,0.0235297799642398,0.0114,0.004255319,0.002361308,0.0271,0.0646,0.0011,-3.38884257334727,0.0368,-2.53537280631377,0.471118872,-0.005397921
198808,-0.00998787601015169,0.0115,0.004237288,0.001910619,0.0274,0.0673,0.0059,-3.37514102212307,-0.017,-2.51377460917831,0.473991535,-0.002823128
198809,0.0697215575660937,0.011,0.004219409,0.001390319,0.0244,0.0706,-0.000399999999999999,-3.32757924890254,0.0058,-2.45849052348756,0.496640662,-0.006239752
198810,0.0550295590688549,0.0108,0.006722689,0.00119274,0.0193,0.0724,-0.00190000000000001,-3.35839874612562,0.0345,-2.48178549132496,0.477540454,-0.010001514
198811,0.010028625729788,0.00899999999999999,0.003338898,0.001631542,0.0154,0.0735,-0.0035,-3.37386176997061,0.0308,-2.49257117697255,0.469597189,-0.010462473
198812,0.0440303210490609,0.0103,0.000831947,0.001347997,0.0147,0.0776,0.0027,-3.34473279024186,-0.0196,-2.45886933454381,0.47717911,-0.007764956
198901,0.101050429124176,0.0108,0.00166251,0.000628111,0.0111,0.0807,-0.0071,-3.34934612687532,0.011,-2.45903088140442,0.465283574,-0.021405748
198902,-0.00166421815598633,0.0103,0.004979253,0.000964573,0.00760000000000001,0.0827,-9.99999999999994e-05,-3.4091625930342,0.0203,-2.51089236283872,0.430769494,-0.022360511
198903,0.0487851992244649,0.0097,0.004128819,0.001176079,0.0082,0.0853,0.005,-3.37098607584347,-0.0179,-2.46495741224269,0.446778457,-0.024823372
198904,0.0777663375145385,0.0087,0.005756579,0.001286452,0.0047,0.0882,-0.0058,-3.3828500928093,0.0122,-2.46926003774542,0.468691414,-0.023102134
198905,0.060368349462669,0.0082,0.006541292,0.000955584,0.00530000000000001,0.0865,0.0054,-3.41990901407592,0.0159,-2.5146682500106,0.444435257,-0.022801967
198906,0.0173478992570285,0.00890000000000001,0.005686434,0.001073056,0.0035,0.0843,-0.00219999999999999,-3.44276453706044,0.0401,-2.5457510168249,0.433441526,-0.027714057
198907,0.114384220215396,0.0093,0.002423263,0.00142953,0.000600000000000003,0.0815,-0.0155,-3.42326434811064,0.055,-2.53435115718379,0.440562937,-0.023948071
198908,0.038807319641923,0.00939999999999999,0.002417405,0.001018826,0.00130000000000001,0.0788,-0.006,-3.49624753979654,0.0238,-2.63946194220423,0.404035089,-0.028536215
198909,0.0175187576183245,0.0092,0.001607717,0.001380451,0.00509999999999999,0.079,0.0096,-3.50008201734642,-0.0259,-2.67571482045927,0.39272706,-0.024822149
198910,-0.000902718204270596,0.00899999999999999,0.003210273,0.000550192,0.0072,0.0775,0.0021,-3.48208535553741,0.0019,-2.69044861112135,0.39920975,-0.025747099
198911,0.0418309472064135,0.00890000000000001,0.0048,0.005635911,0.00460000000000001,0.0764,-0.0103,-3.4466686383022,0.0379,-2.67655443794908,0.406414929,-0.024350638
198912,0.0472871241521802,0.0092,0.002388535,0.000844809,0.0039,0.0769,-0.000799999999999999,-3.45325308172752,0.0078,-2.7047045511095,0.397225702,-0.027032773
199001,-0.0429710264286825,0.0096,0.001588562,0.000923423,0.0053,0.0763,0.0012,-3.46471774557619,-6e-04,-2.73777455185091,0.390454744,-0.012333537
199002,0.0369814928789735,0.00950000000000001,0.010309278,0.002892048,0.0101,0.0764,0.0152,-3.38551630733,-0.0343,-2.68411979610349,0.414971396,-0.01389679
199003,0.051977077479602,0.0092,0.004709576,0.001008578,0.0102,0.0774,0.0013,-3.38618810616289,-0.0025,-2.71058436844628,0.40917309,-0.011729203
199004,-0.000130995943903402,0.00839999999999999,0.00546875,0.001032245,0.00990000000000001,0.079,0.0033,-3.40237475272887,-0.0044,-2.75284031590094,0.471333956,-0.01029144
199005,0.120121443774181,0.00839999999999999,0.001554002,0.000966777,0.0147,0.0777,0.0011,-3.3650100525897,-0.0202,-2.7319133890179,0.480284256,-0.01014928
199006,0.0171203655364685,0.00939999999999999,0.002327386,0.001361447,0.0109,0.0774,-0.003,-3.44300261277155,0.0415,-2.82627817004281,0.443569974,-0.002261811
199007,0.0207354451941901,0.0096,0.005417957,0.001350826,0.00910000000000001,0.0773,-0.0014,-3.42416741305313,0.023,-2.82376147784824,0.442949432,-0.000507275
199008,-0.0678249810908539,0.0096,0.003849115,0.001298437,0.00979999999999999,0.0762,-0.000499999999999999,-3.4140552062755,0.0107,-2.81102692540476,0.439212447,0.004885058
199009,-0.0204785994553252,0.01,0.009202454,0.005827789,0.0175,0.0745,0.0127,-3.31014068858354,-0.0419,-2.70452220561296,0.488073563,0.00143921
199010,0.0254661132540591,0.0108,0.008358663,0.001984792,0.0178,0.0736,-0.0026,-3.25277174304258,0.0117,-2.64459460560402,0.520289666,0.001372877
199011,0.0937306572159129,0.0121,0.006028636,0.004492764,0.0181,0.0717,-0.0083,-3.23897783908143,0.0215,-2.6440242496284,0.522451921,-0.000470684
199012,0.0563542202968799,0.0132,0.002247191,0.002439892,0.0152,0.0706,-0.0117,-3.29016123949552,0.0402,-2.70842423914205,0.498505655,0.000909887
199101,0.0729553181434187,0.0138,0,0.000794596,0.017,0.0674,-0.002,-3.30771134106432,0.0187,-2.73917585313008,0.48449686,-0.001845908
199102,0.097680008840267,0.0141,0.005979073,0.003193549,0.0215,0.0622,0.002,-3.34772868644372,0.013,-2.78612097881033,0.4663078,0.00072156
199103,0.0508034839377897,0.0124,0.001485884,0.002431347,0.0247,0.0594,0.0091,-3.41218183736152,0.003,-2.85754572922146,0.442720441,0.001246896
199104,0.0273676387667542,0.0116,0.00148368,0.001375056,0.0253,0.0591,0.007,-3.43348096305046,0.0038,-2.88585131517307,0.4571256,0.003251396
199105,0.0662173645834035,0.0108,0.001481482,0.002072775,0.0272,0.0565,-0.000200000000000001,-3.4328121924048,0.014,-2.91085451518948,0.461239599,0.005730157
