"Time","y","x_dfy","x_infl","x_svar","x_tms","x_tbl","x_dfr","x_dp","x_ltr","x_ep","x_bmr","x_ntis"
199106,-0.0209241394875134,0.01,0.00295858,0.001585169,0.0299,0.0546,0.0039,-3.46964162966278,0,-2.97398649450044,0.439966969,0.006982105
199107,0.0728134962645449,0.00949999999999999,0.002949853,0.00117989,0.0303,0.0557,0.0045,-3.41955101076684,-0.0063,-2.95084483930406,0.458243743,0.014247489
199108,0.0466013369702334,0.00890000000000001,0.001470588,0.00110533,0.0292,0.0558,0.001,-3.45992419610997,0.0157,-3.02241236824661,0.440356782,0.014835553
199109,0.00730898733945987,0.00900000000000001,0.002936858,0.002037637,0.0285,0.0533,-0.0065,-3.4758937862326,0.034,-3.0703442058919,0.437639637,0.017331298
199110,0.0392548841764579,0.00900000000000001,0.004392387,0.000474697,0.0268,0.0522,-0.0032,-3.45307977608751,0.0303,-3.08032302772543,0.441531837,0.023289044
199111,-0.0166656909727967,0.00939999999999999,0.001457726,0.001125662,0.0292,0.0499,-0.0011,-3.46682705488914,0.0054,-3.12733339531952,0.434003454,0.025508896
199112,0.140317323823027,0.0097,0.002911208,0.00204902,0.0333,0.0456,0.0024,-3.42386589945341,0.0082,-3.11891135120837,0.46015449,0.030689947
199201,0.00606008134853727,0.00950000000000001,0.000725689,0.00204955,0.0323,0.0407,-0.0145,-3.53162020269986,0.0581,-3.26259006362264,0.420344417,0.031812384
199202,0.0368176508031383,0.0093,0.001450326,0.000872443,0.0396,0.038,0.0151,-3.50822272816111,-0.0324,-3.23791025981223,0.413229679,0.031941467
199203,0.00463581297026887,0.00939999999999999,0.003620565,0.000913228,0.0393,0.0384,0.0045,-3.51444775649056,0.0051,-3.24286493527715,0.407630525,0.033556021
199204,0.0552229544798834,0.00899999999999999,0.005050505,0.000469757,0.0393,0.0404,0.0021,-3.48909867594821,-0.0094,-3.21625348899309,0.402106034,0.041900538
199205,0.027861341303855,0.0088,0.00143575,0.001661044,0.0428,0.0375,0,-3.51671494110606,0.0016,-3.22621076933283,0.387303472,0.03866181
199206,0.00910798619509011,0.00850000000000001,0.001433692,0.000690029,0.0418,0.0363,0.0011,-3.51779206626598,0.0243,-3.20992956523819,0.382998516,0.037175489
199207,0.0665255134736452,0.0083,0.003579098,0.000752919,0.0399,0.0366,-0.0044,-3.50038629469557,0.02,-3.17546004907141,0.392042354,0.04307656
199208,0.00256591157523707,0.00770000000000001,0.0021398,0.000897463,0.0405,0.0321,-0.009,-3.53697749284153,0.0398,-3.19490849580143,0.3833487,0.041494792
199209,0.0364464386649676,0.00699999999999999,0.002846975,0.000369547,0.0412,0.0313,0.0023,-3.51066424856366,0.0067,-3.15180898317332,0.399405037,0.043049956
199210,0.0294683183089039,0.00699999999999999,0.002838893,0.000872241,0.0419,0.0291,-0.0086,-3.51770968363531,0.0185,-3.14241133448799,0.397656972,0.041137782
199211,0.0575533622659244,0.00850000000000001,0.00353857,0.000944145,0.0455,0.0286,0.0042,-3.52008001133237,-0.0198,-3.12529986637045,0.403251178,0.041096099
199212,0.0360238964698777,0.0086,0.001410437,0.000508095,0.0435,0.0313,0.0059,-3.55016734672068,0.001,-3.13625954871231,0.393626459,0.037986652
199301,0.0332453184202752,0.0083,-0.000704225,0.000471552,0.0404,0.0322,-0.0018,-3.56049082149087,0.0246,-3.12781224669454,0.394109614,0.038828688
199302,0.0366549165704652,0.0076,0.004933051,0.000348851,0.0425,0.03,-0.003,-3.56498802299082,0.028,-3.12182265848577,0.393048105,0.041753842
199303,0.0443455574395563,0.0068,0.003506311,0.001146897,0.0405,0.0293,-0.0098,-3.57289132327726,0.0354,-3.11940795820936,0.385960197,0.04072817
199304,-0.000152786919556769,0.0057,0.00349406,0.001004725,0.0407,0.0295,4e-04,-3.58890459316654,0.0021,-3.12525172283553,0.333613526,0.037106415
199305,0.0489355635066502,0.0068,0.002785515,0.001004785,0.0414,0.0287,-0.002,-3.56198193462992,0.0072,-3.10811181948652,0.334349806,0.039812686
199306,0.0260755003518471,0.0078,0.001388889,0.000817308,0.0405,0.0296,-0.0027,-3.58327729191808,0.0047,-3.13925525030617,0.324882422,0.040254629
199307,0.0200690818682164,0.00739999999999999,0.001386963,0.000573851,0.0361,0.0307,-0.0156,-3.58285771392411,0.0449,-3.14876637428576,0.325931248,0.041154021
199308,0.0598740835842437,0.0076,0,0.000608963,0.0352,0.0304,-0.0091,-3.57762022969084,0.0191,-3.12497247624172,0.323777031,0.041007787
199309,0.0144216673618117,0.00749999999999999,0.002770083,0.000281569,0.0321,0.0302,-0.0147,-3.61158449941997,0.0434,-3.14070667271361,0.313864983,0.040192937
199310,0.0445160764918122,0.0068,0.002071823,0.000470675,0.0332,0.0295,0.0038,-3.60165020270626,5e-04,-3.11287271616203,0.322351822,0.041840711
199311,0.0114348898888379,0.0064,0.004135079,0.000314227,0.0321,0.0302,-0.0045,-3.61931702223726,0.0096,-3.10819794082037,0.311362833,0.040367136
199312,0.0350291313473839,0.0073,0.000686342,0.000576352,0.0341,0.031,0.0071,-3.60477621903785,-0.0259,-3.07187353776067,0.311079411,0.04383756
199401,0.0570599854890536,0.0076,0,0.000269682,0.0348,0.0306,0.0047,-3.61328108434195,0.002,-3.0591209218722,0.305267223,0.04572687
199402,-0.00584834312896829,0.0073,0.002743484,0.000423488,0.0339,0.0298,-0.0055,-3.64182802927731,0.0257,-3.07869689013908,0.288058567,0.043671135
199403,-0.0212411232894046,0.0068,0.003419973,0.001026077,0.0357,0.0325,0.0164,-3.60788936550894,-0.045,-3.03593098759257,0.299058821,0.045041132
199404,0.0374357693717901,0.00649999999999999,0.003408316,0.000892103,0.0375,0.035,0.0012,-3.55765010121397,-0.0395,-2.9769977678189,0.307483805,0.041905088
199405,0.03769408785622,0.0064,0.001358696,0.001373668,0.0377,0.0368,0.0053,-3.56576002113175,-0.015,-2.95256666121547,0.303664786,0.039845659
199406,-0.00179183805882167,0.0063,0.000678426,0.000750503,0.0345,0.0414,0.002,-3.57476717818588,-0.0082,-2.93025773796302,0.297469476,0.039641067
199407,0.0576273038790374,0.0068,0.003389831,0.000797133,0.036,0.0414,0.0019,-3.54425667139442,-0.01,-2.86958849120014,0.308417077,0.033995564
199408,0.0620868608956066,0.00689999999999999,0.002702703,0.000327283,0.0313,0.0433,-0.0054,-3.57295885365961,0.0363,-2.8727858921458,0.296985381,0.031211217
199409,-0.00341346626453668,0.00670000000000001,0.004043127,0.000560388,0.0313,0.0448,0.0055,-3.60762806200333,-0.0086,-2.88270406901848,0.285683819,0.028706518
199410,0.0451477908992088,0.0064,0.002684564,0.000801893,0.0338,0.0462,0.0066,-3.57809183841213,-0.0331,-2.82911550801521,0.290904659,0.029003295
199411,-0.0154901444215067,0.0063,0.000669344,0.001158428,0.0314,0.0495,-0.0025,-3.59236326952984,-0.0025,-2.81062711354619,0.286071274,0.026000495
199412,0.036937430578559,0.0064,0.001337793,0.000836399,0.0279,0.0529,-0.0048,-3.54574128759347,0.0066,-2.73268495647591,0.298992614,0.022917147
199501,0.0487623956602352,0.0064,0,0.000704923,0.0239,0.056,-0.000400000000000001,-3.55169675665691,0.0161,-2.70863826345376,0.2915683,0.016594293
199502,0.0600783839003107,0.00620000000000001,0.004008016,0.000289377,0.0209,0.0571,-0.0017,-3.57568439693221,0.0273,-2.71160653650499,0.290853734,0.01509337
199503,0.0497612729580535,0.00589999999999999,0.003992016,0.000472414,0.0181,0.0577,0.000199999999999999,-3.6111231081963,0.0287,-2.7264586141607,0.278730036,0.014532095
199504,0.0499998176630379,0.0058,0.003313453,0.000484306,0.0182,0.0573,0.000399999999999999,-3.63808557542042,0.0091,-2.73324972252103,0.313876542,0.014388598
199505,0.0567607848393194,0.0057,0.00330251,0.00025692,0.018,0.0565,0.000600000000000003,-3.6608370288137,0.0169,-2.74175581295189,0.301994701,0.013012407
199506,0.0416383445971082,0.0055,0.001974984,0.001011442,0.011,0.0567,-0.0159,-3.69171060464782,0.079,-2.75871318088865,0.292264254,0.010743778
199507,0.051943871689057,0.00600000000000001,0.001971091,0.000696764,0.0123,0.0547,-0.006,-3.70798695821797,0.0139,-2.7613986964743,0.286429618,0.008274919
199508,0.0190161309636427,0.0063,0,0.000773228,0.0149,0.0542,0.0067,-3.73394635151204,-0.0168,-2.78544545384858,0.277160367,0.00706112
199509,0.059966711285912,0.0062,0.002622951,0.00020673,0.0134,0.054,-0.0022,-3.72832458199569,0.0236,-2.77794224514397,0.283046135,0.009121468
199510,0.013681674944662,0.00609999999999999,0.001962067,0.000381454,0.0135,0.0528,-0.0022,-3.76237292547756,0.0175,-2.81012505198815,0.272494998,0.006379353
199511,0.0604468005406033,0.0063,0.003263708,0.000487817,0.0113,0.0528,-0.0109,-3.75216453356549,0.0294,-2.8167611210379,0.274420245,0.012221252
199512,0.0353319966522352,0.00659999999999999,-0.000650618,0.000546163,0.0087,0.0536,-0.000699999999999999,-3.78720390184963,0.0249,-2.86875176905946,0.257168852,0.016870954
199601,0.0508831831567402,0.0067,-0.000651042,0.000820537,0.0089,0.0514,-0.0044,-3.79933467205816,0.0272,-2.89794995926964,0.255026383,0.015526517
199602,0.0250511719643203,0.00660000000000001,0.005863192,0.001383955,0.0109,0.05,0.0025,-3.82382329984469,-0.0011,-2.92926073777047,0.241877172,0.016127863
199603,0.0260468448446394,0.0064,0.003238342,0.001267631,0.0176,0.0483,0.011,-3.82317535758585,-0.0483,-2.93538820114958,0.237894737,0.016801369
199604,0.030778944257982,0.0068,0.005164622,0.001741716,0.0188,0.0496,0.008,-3.82356676519113,-0.021,-2.94248890658152,0.239299615,0.016891913
199605,0.0403946064092465,0.0069,0.003853565,0.000981838,0.0211,0.0495,5e-04,-3.83292498203505,-0.0165,-2.94734764904727,0.240075806,0.021121954
199606,0.0195956760044941,0.0068,0.001919386,0.001125291,0.0215,0.0502,0.0059,-3.85154608630755,-0.0054,-2.96153186649221,0.236923516,0.026419155
199607,-0.028760665602691,0.0069,0.00063857,0.000394804,0.0194,0.0509,-0.0031,-3.84984792844113,0.0203,-2.95544424797182,0.236443725,0.027216174
199608,0.037433032460056,0.00700000000000001,0.001914486,0.002355148,0.0192,0.0515,-8e-04,-3.79393270130785,0.0018,-2.89826374449532,0.241819894,0.031136864
199609,0.0722734042102486,0.0072,0.001910828,0.001121521,0.0221,0.0505,0.0069,-3.8035591336593,-0.0139,-2.90665321866266,0.238061118,0.030886106
199610,0.0433889266178009,0.0069,0.00317864,0.000686243,0.0195,0.0509,-0.0031,-3.84738991717149,0.029,-2.94926648925279,0.227297318,0.029580737
199611,0.0902987574140008,0.0068,0.003168568,0.000606645,0.0172,0.0499,-0.0043,-3.86785979563765,0.0404,-2.95009819117613,0.221747656,0.025655809
199612,-0.00641371060967837,0.0069,0.001895136,0.000703735,0.014,0.0503,-0.0088,-3.93336482094694,0.0351,-2.99655160993739,0.205007919,0.022067341
199701,0.0770127812298344,0.0069,0,0.001709085,0.0182,0.0491,0.007,-3.9063555899261,-0.0256,-2.95103519300464,0.20734273,0.024125687
199702,0.0211224677513297,0.0067,0.003152585,0.001360082,0.0186,0.0503,0.0051,-3.96229519989674,-0.0079,-2.99763445807408,0.196240103,0.024406933
199703,-0.0278625170839326,0.0063,0.003142678,0.001474791,0.0193,0.0501,0.0023,-3.96464025290087,5e-04,-2.99079518790412,0.194395411,0.022910927
199704,0.0740495081010179,0.0063,0.002506266,0.002001462,0.0209,0.0514,0.0031,-3.91754594224528,-0.0252,-2.93466023555848,0.214780202,0.021148543
199705,0.0725659804528936,0.00610000000000001,0.00125,0.003005081,0.0189,0.0516,-0.0071,-3.97205426624265,0.0255,-2.9888599925793,0.201741048,0.01694529
199706,0.0576320981204151,0.0062,-0.00062422,0.002007456,0.0196,0.0505,0.0031,-4.0267295433908,0.0097,-3.04322571199462,0.192878588,0.01326445
199707,0.0910255527220759,0.00609999999999999,0.001249219,0.001974463,0.0195,0.0493,-0.000799999999999999,-4.06701948348783,0.0195,-3.08321004402585,0.184287615,0.010846707
199708,-0.0455300695269737,0.00609999999999999,0.001247661,0.002010215,0.0132,0.0505,-0.0098,-4.13846895742606,0.0626,-3.15769227408559,0.171964943,0.011592659
199709,0.0658098807224655,0.00600000000000001,0.001869159,0.002464722,0.0158,0.0514,0.0077,-4.07554237045069,-0.0317,-3.09779135927405,0.185505404,0.012877263
199710,-0.0224247786409323,0.0055,0.002487562,0.002626494,0.0154,0.0495,-0.009,-4.12358735156845,0.0316,-3.14884191675247,0.177967857,0.014634266
199711,0.0575782506976145,0.0057,0.00248139,0.009363821,0.0126,0.0497,-0.015,-4.08494018947886,0.0341,-3.12133124798591,0.190000677,0.016262826
199712,0.0271635452317783,0.0055,-0.000618812,0.00266211,0.01,0.0514,-0.0047,-4.12501960372266,0.0148,-3.17258336952096,0.180746299,0.015667208
199801,0.021878030346701,0.00560000000000001,-0.00123839,0.002249374,0.0086,0.0516,-0.0021,-4.13709281543334,0.0184,-3.19588443306157,0.178800884,0.015559471
199802,0.0824635244040914,0.0058,0.001859888,0.002468843,0.0085,0.0504,-0.0063,-4.14409920163106,0.02,-3.20749512205013,0.178840273,0.013739636
199803,0.0609588251115951,0.0058,0.001856436,0.001053348,0.009,0.0509,0.0065,-4.20909457848641,-0.0072,-3.27708755582872,0.165463097,0.012056377
199804,0.0190756810289522,0.00600000000000001,0.001852996,0.001136786,0.0099,0.0503,0.0013,-4.25475943202999,0.0025,-3.32734228597963,0.181140396,0.016488861
199805,-0.00856409232867851,0.0064,0.001849568,0.001614764,0.0109,0.0495,0.0027,-4.25723128908091,0.0026,-3.34119465452739,0.175872922,0.016405366
199806,0.0499686303503538,0.00609999999999999,0.001846154,0.000958823,0.0092,0.05,-0.0015,-4.23170477800953,0.0182,-3.32702916830789,0.179102206,0.019075206
199807,-0.00148346627059567,0.00600000000000001,0.001228501,0.002097344,0.0078,0.0498,-0.0113,-4.2639065516278,0.0228,-3.37057326150803,0.178060606,0.024010577
199808,-0.135740092989698,0.00599999999999999,0.001226994,0.002228176,0.0088,0.0496,-0.0016,-4.24819992663295,-0.004,-3.36644464817897,0.179438109,0.025353565
199809,0.0746694896685328,0.00620000000000001,0.00122549,0.009333917,0.0057,0.049,-0.0376,-4.08660051493024,0.0465,-3.21647346047599,0.211432092,0.028519029
199810,0.0929893157484499,0.0069,0.00122399,0.009971017,0.0056,0.0461,0.0018,-4.14313570966652,0.0395,-3.2846704483514,0.203248404,0.024082909
199811,0.0707556329238934,0.0081,0.002444988,0.005171528,0.0144,0.0396,0.0028,-4.21929801906016,-0.0218,-3.36523573275968,0.185519077,0.020740089
199812,0.0665001643009425,0.0093,0,0.001936679,0.0094,0.0441,0.0173,-4.27566595762188,0.0097,-3.42602017726598,0.174846845,0.022003577
199901,0.0507593424436364,0.0101,-0.000609756,0.003286897,0.0103,0.0439,0.0042,-4.32944068345301,-0.0032,-3.48421792480604,0.173611315,0.020057029
199902,-0.0229882001541966,0.0105,0.002440513,0.003335614,0.0102,0.0434,0.000200000000000001,-4.36441513446929,0.0121,-3.51850471306635,0.170320619,0.015587699
199903,0.0477866131384145,0.00989999999999999,0.001217286,0.00348215,0.0143,0.0444,0.0119,-4.32641684386505,-0.052,-3.47981761183686,0.17127681,0.018446668
199904,0.0470377220731547,0.00910000000000001,0.003039514,0.003213587,0.0148,0.0444,0.001,-4.35931489216722,-8e-04,-3.51204308667769,0.172897171,0.020668122
199905,-0.0160454860825905,0.0084,0.007272727,0.002726626,0.0165,0.0429,-0.0045,-4.39657494647315,0.0021,-3.52661520435776,0.156825876,0.025181266
199906,0.0630807372875818,0.0079,0,0.003085649,0.0165,0.045,0.000899999999999998,-4.37131179894633,-0.0185,-3.47916058398417,0.160231135,0.025897435
199907,-0.0238099176594042,0.00789999999999999,0,0.002409247,0.017,0.0457,-0.0082,-4.42433827787127,-0.0078,-3.51048241449979,0.154227447,0.018868581
199908,0.00232913685308294,0.0076,0.003008424,0.001611178,0.0184,0.0455,-0.0036,-4.38786579405199,-0.0077,-3.45430173350738,0.158796473,0.019370442
199909,-0.0198412487896087,0.00750000000000001,0.00239952,0.002729849,0.0177,0.0472,0.0027,-4.37769947849779,-0.0053,-3.42496268219858,0.156243027,0.018880738
199910,0.0716336200080153,0.00810000000000001,0.004787552,0.002704943,0.0178,0.0468,9e-04,-4.3448607765894,0.0084,-3.37345017679519,0.163684498,0.020379679
199911,0.0277030094334839,0.0083,0.001786778,0.004875975,0.0165,0.0486,0.0059,-4.40450149156448,-0.0012,-3.40268866498163,0.157690661,0.020445237
199912,0.06547162979664,0.0079,0.00059453,0.001354267,0.0155,0.0507,0.0037,-4.42236395403697,-0.0061,-3.39110313464023,0.155545967,0.018280454
200001,-0.0436183832597279,0.0064,0,0.001148775,0.0162,0.052,0.0053,-4.47757778276345,-0.0155,-3.41777092485063,0.147167259,0.017888757
200002,-0.0123952089374867,0.0055,0.002970885,0.0052063,0.0134,0.0532,-0.0249,-4.42393805487803,0.0228,-3.34647069977415,0.15465416,0.025358781
200003,0.104297998409245,0.00610000000000001,0.005924171,0.003000466,0.0091,0.0555,-0.0172,-4.40222605618722,0.0264,-3.30746056304566,0.167056433,0.027418814
200004,-0.0242128958603456,0.0069,0.008244994,0.006678316,0.0049,0.0569,-0.0198,-4.49315885237504,0.0367,-3.38142851238302,0.149973562,0.01829139
200005,-0.0153885246909514,0.00760000000000001,0.000584112,0.007941747,0.0064,0.0566,-0.0039,-4.46303095241565,-0.0076,-3.34382314594361,0.152600418,0.011944946
200006,0.0316999398736415,0.0091,0.001167542,0.005185423,0.0061,0.0579,-0.0107,-4.44203163996069,-0.0054,-3.31537687960968,0.155668731,0.009178528
200007,-0.00972801900046201,0.0081,0.005247813,0.002359757,0.0053,0.0569,0.0082,-4.46683801602021,0.0244,-3.33278215532461,0.156777962,0.007124213
200008,0.0672194991576639,0.00700000000000001,0.002320186,0.002065433,0.0015,0.0596,6e-04,-4.45751130205706,0.0173,-3.30494350360864,0.155674151,0.004712234
200009,-0.04779894142587,0.00710000000000001,0,0.001039253,-0.0015,0.0609,-0.0105,-4.52364048316806,0.024,-3.35263503473157,0.146053064,0.004674638
200010,0.000828177135577795,0.0073,0.005208333,0.001599995,0.0012,0.06,0.0203,-4.47592744549047,-0.0157,-3.28655883824472,0.153789463,0.004468926
200011,-0.0737548017461926,0.0079,0.001727116,0.005568209,-0.0011,0.0611,-0.0142,-4.47251454400822,0.0187,-3.30483137214687,0.149300789,0.00374428
200012,0.0114396990684507,0.0083,0.000574713,0.003272414,-0.0041,0.0617,-0.0056,-4.39061583289461,0.0319,-3.24516420981715,0.157280893,0.001157452
200101,0.04149980963356,0.0081,-0.000574383,0.005299248,-0.0019,0.0577,0.0027,-4.39621473214083,0.0243,-3.27357610886987,0.151851504,-0.002261747
200102,-0.0843176113806205,0.0078,0.006321839,0.004941018,0.0047,0.0515,0.0354,-4.43638655972295,5e-04,-3.3384980189871,0.150449666,-0.003192591
200103,-0.0555138492625638,0.00770000000000001,0.003997716,0.00252841,0.00609999999999999,0.0488,-0.0064,-4.3457209769902,0.0191,-3.27352209481177,0.156070091,-0.006855721
200104,0.086605374706631,0.0086,0.002275313,0.007139595,0.0117,0.0442,0.0045,-4.28555992959366,-0.0074,-3.24006695198859,0.133113551,-0.005213444
200105,0.0145261245821674,0.0087,0.003972758,0.007426261,0.0206,0.0387,0.0185,-4.36557632078331,-0.0313,-3.37962943252425,0.122496901,-0.002543026
200106,-0.0153090270545134,0.00779999999999999,0.004522329,0.002536237,0.0232,0.0362,0.0095,-4.37669298373549,0.0037,-3.45486560730275,0.120510188,-0.000248286
200107,-0.00094335367361263,0.00789999999999999,0.001688239,0.001508358,0.0241,0.0349,-0.003,-4.35745394667858,0.0085,-3.50499647235237,0.125209433,0.005040755
200108,-0.0542256260494474,0.00839999999999999,-0.002808989,0.002899613,0.021,0.0351,-0.0015,-4.34555897911012,0.0376,-3.57411112133373,0.124966583,0.007913837
200109,-0.0706377923426687,0.0083,0,0.002221521,0.021,0.0336,-0.005,-4.27824678856576,0.0206,-3.59474885754802,0.132164144,0.009918321
