"Time","y","x_dfy","x_infl","x_svar","x_tms","x_tbl","x_dfr","x_dp","x_ltr","x_ep","x_bmr","x_ntis"
200110,0.0310197969011109,0.0086,0.004507042,0.007167594,0.0278,0.0264,-0.0233,-4.19192834897953,0.0081,-3.60466433094248,0.148628588,0.008652734
200111,0.0883283357383075,0.0088,-0.003365115,0.003249773,0.029,0.0216,-0.00269999999999999,-4.2097829276045,0.0464,-3.66616112670555,0.1449014,0.010749274
200112,0.0198886353949791,0.0084,-0.001688239,0.002189358,0.0366,0.0187,0.0283,-4.28217832137242,-0.0471,-3.78418542136844,0.133481367,0.011161767
200201,-0.00326587688193252,0.0128,-0.003945885,0.001797958,0.0406,0.0169,0.0093,-4.28964101787342,-0.0183,-3.83944795750559,0.131217846,0.013464825
200202,-0.00814458132001159,0.0132,0.002263724,0.00218388,0.0404,0.0165,0.0037,-4.2741543231126,0.0138,-3.82361793541885,0.132560549,0.01119129
200203,0.0496527476233084,0.0138,0.003952569,0.002567843,0.0391,0.0172,0.0015,-4.25338551524349,0.0115,-3.80249536905122,0.130119086,0.012499021
200204,-0.049117384216015,0.013,0.005624297,0.002014821,0.0425,0.0179,0.0141,-4.28967535970315,-0.0436,-3.8384418331394,0.236833402,0.013759444
200205,0.00431728113286989,0.0127,0.005592841,0.002319778,0.0404,0.0171,-0.0157,-4.21976402446962,0.041,-3.74789893170268,0.247732313,0.015106854
200206,-0.0587339815276733,0.0134,0,0.00410161,0.0405,0.0173,0.0098,-4.20415675084955,0.0015,-3.7123358799951,0.248255614,0.02227734
200207,-0.0643705383619432,0.0132,0.000556174,0.003707947,0.0396,0.017,-0.0114,-4.12248974916263,0.0187,-3.61135243384407,0.266572502,0.027522771
200208,0.0209008408708081,0.0137,0.001111729,0.015342791,0.0376,0.0168,-0.0209,-4.04520030316094,0.0303,-3.48874940111177,0.282032195,0.028441026
200209,-0.0941659492052136,0.0121,0.003331483,0.009409291,0.0348,0.0162,-0.0012,-4.05509529942434,0.0464,-3.45486805976497,0.284411556,0.024747698
200210,0.104527336578719,0.0125,0.00166021,0.007366113,0.0317,0.0163,-0.0087,-3.94359723127916,0.0417,-3.30101405127394,0.324555156,0.029299296
200211,0.0739139555155582,0.0141,0.001657459,0.011589636,0.035,0.0158,0.0054,-4.02071200110743,-0.0294,-3.4114796972585,0.293437064,0.025670932
200212,-0.044264586459097,0.0131,0,0.004449075,0.0398,0.0123,0.0252,-4.0704647583317,-0.0122,-3.49532158538887,0.276975499,0.022907597
200301,-0.0100877229240679,0.0124,-0.002206288,0.002639538,0.0365,0.0119,-0.0146,-4.00251428130491,0.0507,-3.46226395286624,0.295385896,0.025735981
200302,0.000998266157187298,0.0118,0.004422333,0.005167574,0.0378,0.0117,0.0127,-3.97161100216909,-0.0106,-3.4020157601494,0.305942307,0.028288956
200303,0.0266459850143576,0.0111,0.007705008,0.00256412,0.0355,0.0117,-0.0065,-3.95136498849154,0.0329,-3.35343525059927,0.312251321,0.027918711
200304,0.0991494067385288,0.0106,0.006007646,0.006136118,0.0373,0.0113,0.0055,-3.95660125000923,-0.0135,-3.33128531664383,0.286117701,0.024098595
200305,0.0676502237162881,0.0111,-0.002171553,0.00306481,0.0368,0.0113,0.0127,-4.03574358833124,0.0102,-3.36375762185237,0.269654031,0.019966885
200306,0.027108927525238,0.0116,-0.001632209,0.00222832,0.0329,0.0107,-0.0121,-4.08659954141153,0.0592,-3.36992488093835,0.258375506,0.00644811
200307,0.0322453147156925,0.0122,0.001089918,0.001997701,0.036,0.0092,0.0011,-4.09908636939022,-0.0154,-3.33952723035394,0.254488337,0.001261884
200308,0.0337800542383537,0.0113,0.001088732,0.002046016,0.0452,0.009,0.0101,-4.10652781709034,-0.0982,-3.31746737687608,0.247643335,0.000271581
200309,0.00371019572352414,0.0113,0.003806417,0.000966056,0.0437,0.0095,0.0053,-4.11566932435239,0.0166,-3.29843853512777,0.242856073,0.002917018
200310,0.0711822292828471,0.0107,0.003250271,0.001869089,0.0396,0.0094,-0.00430000000000001,-4.09515817062003,0.0546,-3.25098312917146,0.246541783,0.007323402
200311,0.0227212649578684,0.0103,-0.001079914,0.001407613,0.0426,0.0092,0.008,-4.13273425911437,-0.0283,-3.22034495845093,0.233308967,0.007211426
200312,0.066394612023728,0.0101,-0.002702703,0.000919663,0.0426,0.0093,0.0079,-4.12415319721905,-0.0027,-3.14984168919136,0.233754152,0.010000789
200401,0.0324033458282406,0.0098,-0.001084011,0.0008937,0.0421,0.009,0,-4.15823576431668,0.0139,-3.12734348157944,0.218739865,0.006946316
200402,0.0273554105381303,0.009,0.004883342,0.000978793,0.0411,0.0088,0,-4.1631871528161,0.0187,-3.1224214271047,0.218027721,0.006886502
200403,-0.00151622144158878,0.00770000000000001,0.005399568,0.000610751,0.039,0.0093,-0.0052,-4.16329126891195,0.023,-3.11298332678403,0.21605322,0.009361322
200404,-0.00141528472033745,0.0078,0.006444683,0.00198125,0.038,0.0094,-0.0023,-4.13490908906866,0.0141,-3.07536957361718,0.281731466,0.012282038
200405,0.0281090212537799,0.00730000000000001,0.003201708,0.001230938,0.0437,0.0094,0.0054,-4.10734114292513,-0.0588,-3.03218193573181,0.285371867,0.01376628
200406,0.0337882485869757,0.0071,0.005851064,0.000977615,0.0437,0.0102,-0.002,-4.10883495120121,-0.0051,-3.01860857789197,0.286411574,0.016330083
200407,-0.0188205795378798,0.0077,0.003172924,0.00077077,0.0405,0.0127,-0.0028,-4.11625101033866,0.0121,-3.01149343097449,0.279631603,0.014491427
200408,0.0184119141453421,0.00799999999999999,-0.001581444,0.000777094,0.039,0.0133,0.0029,-4.07135628173222,0.0155,-2.9670300456074,0.28778831,0.014720671
200409,0.0256185281964873,0.0081,0.000527983,0.001442852,0.0345,0.0148,0,-4.06373757170001,0.0395,-2.95983435809431,0.286820616,0.014278697
200410,0.0301913149588236,0.0081,0.002110818,0.000705683,0.0323,0.0165,5e-04,-4.06325159483117,0.0096,-2.95976332152436,0.289485302,0.009132256
200411,0.0542160415899429,0.0074,0.005265929,0.001230469,0.0302,0.0176,0.001,-4.07232718671497,0.0154,-2.96918976899323,0.291009597,0.007428856
200412,0.0474224232751744,0.0068,0.000523835,0.000857426,0.0295,0.0207,0.0034,-4.10537792810308,-0.0234,-3.00258811459942,0.279831646,0.01217691
200501,-0.0106314958042543,0.0068,-0.003664922,0.00072785,0.0265,0.0219,0.000699999999999999,-4.13252548345119,0.025,-3.03008006780634,0.270619243,0.013001505
200502,0.0342051168781951,0.00659999999999999,0.002101944,0.000821405,0.0232,0.0233,-0.0023,-4.09357450146772,0.03,-2.99500112472079,0.278179856,0.013545496
200503,-0.00441168974050437,0.0062,0.005768222,0.000834444,0.0225,0.0254,0.0016,-4.09914169314853,-0.0128,-3.00435525375618,0.271041024,0.011758414
200504,-0.00487750992114188,0.0066,0.007820647,0.000859895,0.0214,0.0274,-0.0053,-4.06685012955681,-0.0072,-2.97576506944777,0.319856889,0.009097231
200505,0.0454411431100076,0.0072,0.006725298,0.001825894,0.0183,0.0278,-0.0046,-4.03506740503635,0.0373,-2.93876491396668,0.329624401,0.007935562
200506,0.0151218604225712,0.0086,-0.001027749,0.000859416,0.0156,0.0284,-0.000200000000000002,-4.05323564285948,0.0297,-2.95186277464736,0.320965505,0.004776613
200507,0.0512882522480035,0.009,0.000514403,0.000542119,0.0132,0.0297,-0.0026,-4.04188099268636,0.0167,-2.9355723911844,0.326979057,0.00536566
200508,0.00303197485562261,0.0089,0.004627249,0.000649908,0.0134,0.0322,0.0044,-4.06855732190815,-0.0288,-2.95413597550372,0.315734275,0.004480076
200509,0.0216475581099391,0.0087,0.005117707,0.000696723,0.0088,0.0344,-0.01,-4.04868608556067,0.0333,-2.92635433449112,0.320533125,0.005404939
200510,-0.00276203484141686,0.009,0.012219959,0.000659901,0.0122,0.0342,0.0028,-4.04709831295656,-0.0338,-2.91705078232764,0.31789151,0.006716401
200511,0.0502910139309838,0.0095,0.002012072,0.001817986,0.0113,0.0371,-0.000800000000000002,-4.01770023988192,-0.0196,-2.88244146295509,0.321808187,0.005749306
200512,0.0136329094684325,0.0097,-0.008032129,0.000539899,0.0093,0.0388,0.0023,-4.04090955103921,0.0076,-2.90058799470136,0.310914346,0.005767966
200601,0.0399217433311209,0.00950000000000001,-0.004048583,0.000432998,0.00720000000000001,0.0389,-0.0042,-4.0287171437256,0.0267,-2.88346617687216,0.313477957,0.003058886
200602,0.0147098698005552,0.00949999999999999,0.007621951,0.000975425,0.005,0.0424,0.0025,-4.04538031694382,-0.0118,-2.89514800447013,0.309226258,-0.00044574
200603,0.0251934959742917,0.00920000000000001,0.002017146,0.000648536,0.0014,0.0443,-0.011,-4.03741548352341,0.0238,-2.88231518907643,0.305610361,0.002038323
200604,0.0263258386355369,0.0088,0.005535984,0.000545251,0.0056,0.0451,0.0135,-4.04010704776467,-0.0539,-2.88023693836569,0.316009441,0.002151995
200605,-0.0174912758434158,0.0084,0.008508509,0.000599807,0.0072,0.046,0.0023,-4.04267983042818,-0.0247,-2.8840052700686,0.308841978,-0.003472518
200606,0.0145476097802308,0.00800000000000001,0.004962779,0.001355164,0.0063,0.0472,-0.003,-4.00185921369365,0.001,-2.84435622172237,0.314340308,-0.002656738
200607,0.0197181818480818,0.0089,0.001975309,0.002102816,0.0052,0.0479,-0.0053,-3.99261367719914,0.0092,-2.83626475918069,0.31485029,-0.002195489
200608,0.0357852182349149,0.00909999999999999,0.002957122,0.001451663,0.0023,0.0495,0.0038,-3.98835619864697,0.0199,-2.82324486576629,0.313852175,-0.00236312
200609,0.0389557352589927,0.0091,0.001965602,0.000469252,0,0.0496,0.0062,-4.00016736100261,0.0299,-2.8265247138281,0.308461799,-0.008473987
200610,0.0456510178717213,0.00919999999999999,-0.004904365,0.000513395,0.000300000000000002,0.0481,0.0013,-4.01527722072665,0.017,-2.8333331251564,0.300593284,-0.009493486
200611,0.0301435995094331,0.00909999999999999,-0.00542139,0.000450588,-0.0011,0.0492,0.005,-4.03545583401774,0.0077,-2.85195915447756,0.290599161,-0.00893474
200612,0.0263900210971117,0.0087,-0.00148662,0.000592195,-0.0027,0.0494,0.0039,-4.0410654924219,0.0207,-2.85604762857626,0.287241868,-0.015111029
200701,0.0273570253150084,0.009,0.001488834,0.000357531,0.000599999999999996,0.0485,0.000400000000000001,-4.04298922364779,-0.0236,-2.8564885381942,0.2816824,-0.015036779
200702,-0.00805446527618658,0.0094,0.003052527,0.000450484,0.000400000000000005,0.0498,0.0051,-4.04881368083207,-0.0102,-2.86376495109688,0.278144211,-0.013986664
200703,0.0238108947034562,0.00889999999999999,0.005350368,0.001476855,-0.0026,0.0503,-0.0048,-4.0186503779374,0.0335,-2.83503748585796,0.286148494,-0.015141024
200704,0.0570015551937735,0.00970000000000001,0.009105696,0.001587526,-0.000100000000000003,0.0494,-0.0086,-4.02057447071526,-0.0145,-2.83837139543705,0.269050014,-0.012486353
200705,0.0459597862670953,0.0092,0.006496163,0.000582146,0.000199999999999999,0.0487,0.0055,-4.05415575448872,0.0085,-2.87367828838057,0.254456169,-0.0089119
200706,-0.00471068429497811,0.0092,0.006110719,0.000696573,0.00369999999999999,0.0473,0.0022,-4.07746081123036,-0.02,-2.89868455840457,0.243911494,-0.010283118
200707,-0.0183870058040769,0.0091,0.001937975,0.001472436,0.006,0.0461,-0.0057,-4.05083751369961,-0.0091,-2.87373335038829,0.24789561,-0.011064006
200708,0.0270254768220894,0.00920000000000001,-0.000254377,0.002426262,0.0019,0.0482,-0.0316,-4.00809518980528,0.0284,-2.86634839265186,0.251584964,-0.015261855
200709,0.0509018126089319,0.0086,-0.001833902,0.005133964,0.0067,0.042,-0.0047,-4.01073893343812,0.0199,-2.90489801974822,0.248839851,-0.012197538
200710,0.0294622566390957,0.0085,0.002755907,0.001868477,0.01,0.0389,0.0123,-4.03587485305576,0.0012,-2.96651596685532,0.239207437,-0.013015004
200711,-0.0297010783867883,0.0082,0.002139191,0.001682878,0.009,0.039,-0.0067,-4.04131653047759,0.0155,-3.03533866047089,0.23861706,-0.0179548
200712,0.00739856533290332,0.0096,0.005939618,0.005636836,0.0118,0.0327,-0.0389,-3.9870834004215,0.0468,-3.04750113270142,0.248579692,-0.025158604
200801,-0.0442455002805171,0.0116,-0.000670863,0.00234533,0.015,0.03,0.0057,-3.96931442963749,-0.0029,-3.09951253106655,0.250582973,-0.040637294
200802,-0.0156678764889375,0.0121,0.004970577,0.004831786,0.0161,0.0275,-0.0196,-3.899372592549,0.0213,-3.06599488245784,0.262754422,-0.043179153
200803,0.0136114844727656,0.0129,0.002904112,0.003225642,0.0226,0.0212,-0.0089,-3.85721126182863,0.0018,-3.0611141594248,0.270979321,-0.049608215
200804,0.0672487942890583,0.0138,0.008668213,0.006337673,0.0306,0.0126,-0.0165,-3.84449790750182,0.0106,-3.0865952614563,0.254057567,-0.051831559
200805,0.0294989715325921,0.0142,0.006064778,0.00290373,0.0329,0.0129,0.0379,-3.88613042706899,-0.0288,-3.18411928716607,0.243014696,-0.048844729
200806,-0.0671579319479968,0.0136,0.008420886,0.001640653,0.0302,0.0173,-0.0113,-3.89195619903128,-0.0164,-3.2485594760176,0.246510612,-0.04546239
200807,0.0111099520012641,0.0139,0.010076997,0.003425241,0.0274,0.0186,-0.0281,-3.79730020306836,0.022,-3.21556101243449,0.274491388,-0.047376886
200808,0.0336206788878309,0.0149,0.005251011,0.004465847,0.0302,0.0163,-0.0084,-3.78574586323079,-0.0025,-3.24145641592659,0.273815655,-0.046931845
200809,-0.0697978713140574,0.0151,-0.003991562,0.003447847,0.0277,0.0172,-0.0121,-3.79621585491336,0.0242,-3.29070448266816,0.269889246,-0.046333437
200810,-0.145619204159727,0.0166,-0.001383019,0.023774669,0.033,0.0113,-0.0975,-3.69939443558996,0.0112,-3.23408921831185,0.287123548,-0.048922844
200811,-0.0456855550089979,0.026,-0.010101333,0.058088525,0.0411,0.0067,-0.0067,-3.51916869310583,-0.0383,-3.30384916276903,0.334099374,-0.055954167
200812,0.0394950013389271,0.0309,-0.019152895,0.036256881,0.0353,0.0019,-0.0269,-3.44680702261199,0.1443,-3.56990894997475,0.352867356,-0.052779575
200901,-0.0546474398007196,0.0338,-0.010342474,0.020090081,0.03,3e-04,0.0593,-3.46006807613736,0.0967,-4.1059813406228,0.354984225,-0.024498464
200902,-0.0765732114482434,0.0309,0.004352417,0.011971096,0.0381,0.0013,0.0175,-3.38389860576257,-0.1124,-4.21446450319393,0.38939314,-0.025056138
200903,0.122281620889741,0.0281,0.004972933,0.009961209,0.0371,0.003,-0.0252,-3.28100756237336,-0.0056,-4.34520200804808,0.441103055,-0.024927495
200904,0.127290808012689,0.0292,0.002431749,0.020364379,0.0334,0.0021,-0.0659,-3.37670868639456,0.0641,-4.75623823517301,0.446140845,-0.037427388
200905,0.0830394931313803,0.03,0.002496368,0.00755104,0.0394,0.0016,0.0619,-3.48700563847227,-0.0649,-4.81491019448023,0.415597469,-0.030993037
200906,0.0279414350320884,0.0252,0.002888764,0.00638114,0.0414,0.0018,0.0737,-3.55967721772082,-0.0248,-4.83648233176135,0.399355084,-0.024348757
200907,0.101268081403965,0.0189,0.008589892,0.003472526,0.0411,0.0018,0.0267,-3.58127631730133,0.0083,-4.80739880054069,0.401876406,-0.022097491
200908,0.058235667494097,0.0168,-0.001585587,0.003771055,0.0412,0.0018,0.0546,-3.67509312365103,0.0019,-4.67739945748783,0.370125856,-0.013781643
200909,0.0590415072238049,0.0132,0.00224285,0.002177724,0.0398,0.0017,0.000400000000000001,-3.73090977767216,0.0231,-4.542775429003,0.357471557,-0.007921404
200910,0.00237664131380797,0.0118,0.000625481,0.001912629,0.0391,0.0012,0.0097,-3.78934536984337,0.0176,-4.43434213370493,0.349521431,-1.43322e-05
200911,0.0794677617039347,0.0114,0.000963101,0.003897966,0.0413,7e-04,0.0187,-3.79047149555578,-0.0171,-3.71052707365033,0.349505237,0.003197599
200912,0.0381200245318078,0.0113,0.000707753,0.002001319,0.0401,5e-04,-0.0164,-3.8677863497091,0.0208,-3.35729697269025,0.328149106,0.00753192
201001,-0.0170316563536903,0.0111,-0.001761198,0.000933435,0.0453,5e-04,0.0309,-3.90741521773321,-0.0584,-3.08546214161937,0.32553066,0.010594468
201002,0.0490664605585407,0.0099,0.003417474,0.001991703,0.0435,6e-04,-0.0168,-3.87722168763094,0.0264,-2.98468417699464,0.337194668,0.013409685
201003,0.0785281501164175,0.0099,0.000249207,0.002373245,0.043,0.0011,7e-04,-3.91287443933042,0.0032,-2.95344280520436,0.328771382,0.013932077
201004,0.0334277065294718,0.01,0.004106284,0.000633409,0.0443,0.0015,0.0224,-3.97760246104805,-0.0179,-2.95454606533374,0.38187817,0.026390108
201005,-0.0635431014561052,0.0096,0.001736885,0.001793835,0.0421,0.0016,0.0053,-3.99023351013128,0.0304,-2.93599960491267,0.376606129,0.026651121
201006,-0.0337539912001112,0.0109,0.000775197,0.008107843,0.0391,0.0016,-0.0488,-3.90268096415957,0.0437,-2.81833834231243,0.409002795,0.025719664
201007,0.0901604080228254,0.0135,-0.000976267,0.005591755,0.0364,0.0012,0.0073,-3.84528030527224,0.0446,-2.73181912016222,0.424176542,0.018775881
201008,-0.0273533537512411,0.0129,0.000211043,0.003348786,0.0361,0.0016,0.0146,-3.90702914115738,0.0024,-2.77496336227021,0.396133553,0.015556761
201009,0.108753273275614,0.0117,0.001380664,0.002704602,0.0311,0.0016,-0.0229,-3.85366851176146,0.0702,-2.70351521842354,0.413981619,0.011217719
201010,0.0564530193705044,0.0113,0.000581736,0.002337183,0.0326,0.0015,9e-04,-3.93287507909965,-0.0153,-2.76511583765397,0.384305783,0.003337509
201011,0.0167126243732617,0.0104,0.001245199,0.00108007,0.0354,0.0013,0.0114,-3.96347822065989,-0.0317,-2.77616151527112,0.372887286,0.007231642
201012,0.0844529676018438,0.0105,0.000420646,0.001737952,0.0366,0.0014,0.008,-3.95562210087071,-0.0137,-2.74933818872573,0.376694754,0.014798007
201101,0.0408043973535993,0.0108,0.001718441,0.000832136,0.04,0.0014,0.0352,-4.01335058560888,-0.0388,-2.78865165076582,0.358100317,0.012611849
201102,0.0498930072078589,0.0105,0.00476323,0.00086323,0.0417,0.0015,-0.000200000000000002,-4.02550098810468,-0.0196,-2.79412332470026,0.348632224,0.015367885
201103,0.0165068976022495,0.0093,0.004931365,0.001065533,0.0413,0.0013,0.0044,-4.04681884811543,0.0113,-2.80894018122083,0.339096574,0.015918108
201104,0.0463968231221197,0.009,0.009751072,0.002347264,0.0419,0.001,-0.0066,-4.03573402546533,-6e-04,-2.79152494717888,0.354269939,0.012476022
201105,0.00412705978982271,0.0086,0.00643943,0.00063653,0.041,6e-04,0.004,-4.05096961450831,0.0199,-2.80918214342139,0.340696801,0.0093802
201106,-0.000162801070472751,0.0082,0.004704188,0.000934204,0.0387,4e-04,-0.0098,-4.02467454865302,0.0355,-2.78525618748921,0.347222189,0.009116844
201107,-0.00283120305306528,0.0076,-0.001070967,0.002294747,0.0405,4e-04,-0.0031,-3.99370957521444,-0.0179,-2.7566037655679,0.351570039,0.011733553
201108,-0.0376220490443484,0.0083,0.000886046,0.00183074,0.0374,4e-04,0.0051,-3.96056364181311,0.0422,-2.72261037255302,0.359418903,0.012370561
201109,-0.0511030527775271,0.0099,0.002757589,0.019222216,0.0313,2e-04,-0.0622,-3.89078792420285,0.0862,-2.6520081110171,0.375812522,0.012726562
201110,0.130345671810645,0.0118,0.001518462,0.006915859,0.0264,1e-04,-0.0129,-3.80513901808049,0.0704,-2.56555055279739,0.399922847,0.013049302
201111,0.015694805712918,0.0139,-0.002062683,0.007400855,0.0289,2e-04,0.04,-3.89111098299029,-0.0306,-2.6679721200158,0.365077905,0.007892508
201112,0.0297242894719958,0.0127,-0.000843561,0.007679603,0.0272,1e-04,-0.0607,-3.86997125476138,0.0251,-2.66301562536784,0.362329898,-0.004340313
201201,0.0648412054707381,0.0132,-0.002466516,0.002764092,0.0254,1e-04,0.0242,-3.86264988991864,0.027,-2.67162718087465,0.357232541,-0.006497331
201202,0.0611955867449958,0.0138,0.004400191,0.000648134,0.0246,3e-04,0.0192,-3.89367303553447,2e-04,-2.70821022487751,0.345487303,-0.013062132
201203,0.051361226641673,0.0129,0.004402974,0.0006237,0.0263,9e-04,0.0253,-3.92195367593917,-0.0196,-2.74195730768678,0.336973935,-0.014466313
